Food code,Main food description,Maximum Amount,WWEIA Category number,WWEIA Category description,Minimize,Energy (kcal),Protein (g),Carbohydrate (g),"Sugars, total(g)","Fiber, total dietary (g)",Total Fat (g),"Fatty acids, total saturated (g)","Fatty acids, total monounsaturated (g)","Fatty acids, total polyunsaturated (g)",Cholesterol (mg),Retinol (mcg),"Vitamin A, RAE (mcg_RAE)","Carotene, alpha (mcg)","Carotene, beta (mcg)","Cryptoxanthin, beta (mcg)",Lycopene (mcg),Lutein + zeaxanthin (mcg),Thiamin (mg),Riboflavin (mg),Niacin (mg),Vitamin B-6 (mg),Folic acid (mcg),"Folate, food (mcg)","Folate, DFE (mcg_DFE)","Folate, total (mcg)","Choline, total (mg)",Vitamin B-12 (mcg),"Vitamin B-12, added(mcg)",Vitamin C (mg),Vitamin D (D2 + D3) (mcg),Vitamin E (alpha-tocopherol) (mg),"Vitamin E, added(mg)",Vitamin K (phylloquinone) (mcg),Calcium (mg),Phosphorus (mg),Magnesium (mg),Iron (mg),Zinc (mg),Copper (mg),Selenium (mcg),Potassium (mg),Sodium (mg),Caffeine (mg),Theobromine (mg),Alcohol (g),4:0(g),6:0(g),8:0(g),10:0(g),12:0(g),14:0(g),16:0(g),18:0(g),16:1(g),18:1(g),20:1(g),22:1(g),18:2(g),18:3(g),18:4 (g),20:4 (g),20:5 n-3(g),22:5 n-3(g),22:6 n-3(g),ALA,Water(g),Omega 3,Omega 6,factor1
74101000,"Tomatoes, raw",None,6402,Tomatoes,0.88,18,0.88,3.89,2.63,1.2,0.2,0.028,0.031,0.083,0,0,42,101,449,0,2573,123,0.037,0.019,0.594,0.08,0,15,15,15,6.7,0,0,13.7,0,0.54,0,7.9,10,24,11,0.27,0.17,0.059,0,237,5,0,0,0,0,0,0,0,0,0,0.02,0.008,0.001,0.03,0,0,0.08,0.003,0,0,0,0,0,0,94.52,0,0.08,-0.08
75122000,"Pepper, raw, NFS",None,6420,Other vegetables and combinations,0.91,22,0.91,5.13,3.03,1.8,0.22,0.058,0.008,0.095,0,0,67,21,704,176,0,240,0.056,0.048,0.655,0.247,0,23,23,23,5.5,0,0,97,0,0.79,0,6.5,9,22,11,0.37,0.17,0.049,0,188,3,0,0,0,0,0,0,0,0,0,0.052,0.007,0.001,0.007,0,0,0.07,0.025,0,0,0,0,0,0,93.3,0,0.07,-0.07
75122100,"Pepper, sweet, green, raw",None,6420,Other vegetables and combinations,0.86,20,0.86,4.64,2.4,1.7,0.17,0.058,0.008,0.062,0,0,18,21,208,7,0,341,0.057,0.028,0.48,0.224,0,10,10,10,5.5,0,0,80.4,0,0.37,0,7.4,10,20,10,0.34,0.13,0.066,0,175,3,0,0,0,0,0,0,0,0,0,0.05,0.008,0,0.008,0,0,0.054,0.008,0,0,0,0,0,0,93.89,0,0.054,-0.054
73101010,"Carrots, raw",None,6404,Carrots,0.93,41,0.93,9.58,4.74,2.8,0.24,0.032,0.012,0.102,0,0,835,3477,8285,0,1,256,0.066,0.058,0.983,0.138,0,19,19,19,8.8,0,0,5.9,0,0.66,0,13.2,33,35,12,0.3,0.24,0.045,0.1,320,69,0,0,0,0,0,0,0,0,0,0.03,0.002,0.002,0.011,0,0,0.1,0.002,0,0,0,0,0,0,88.29,0,0.1,-0.1
75122200,"Pepper, sweet, red, raw",None,6406,Other red and orange vegetables,0.99,26,0.99,6.03,4.2,2.1,0.3,0.059,0.007,0.156,0,0,157,20,1624,490,0,51,0.054,0.085,0.979,0.291,0,46,46,46,5.6,0,0,127.7,0,1.58,0,4.9,7,26,12,0.43,0.25,0.017,0.1,211,4,0,0,0,0,0,0,0,0,0,0.056,0.004,0.004,0.004,0,0,0.1,0.056,0,0,0,0,0,0,92.21,0,0.1,-0.1
72116220,"Escarole, cooked",None,6411,Other dark green vegetables,1.12,37,1.12,2.98,0.22,2.7,2.71,0.762,0.936,0.854,2,10,102,0,1102,0,0,0,0.057,0.06,0.302,0.032,0,76,76,76,15.1,0,0,3.2,0,0.68,0,207.5,45,22,13,0.7,0.67,0.084,0.2,238,140,0,0,0,0.028,0.018,0.01,0.022,0.023,0.068,0.407,0.165,0.014,0.914,0.008,0,0.751,0.103,0,0,0,0,0,0,91.61,0,0.751,-0.751
75100750,"Artichoke, raw",None,6420,Other vegetables and combinations,2.89,53,2.89,11.95,0.99,5.7,0.34,0.079,0.011,0.145,0,0,1,0,8,0,0,464,0.05,0.089,1.11,0.081,0,89,89,89,34.4,0,0,7.4,0,0.19,0,14.8,21,73,42,0.61,0.4,0.127,0.2,286,60,0,0,0,0,0,0,0,0.004,0.004,0.066,0.006,0,0.011,0,0,0.105,0.038,0,0,0,0,0,0,84.08,0,0.105,-0.105
71104030,"Potato, roasted, NFS",None,6802,"White potatoes, baked or boiled",1.87,125,1.87,20.45,1.61,1.4,4.24,1.202,1.524,1.307,3,17,18,0,8,0,0,0,0.1,0.021,1.324,0.312,0,9,9,9,14.1,0,0,12.1,0,0.52,0,4.1,5,48,24,0.34,0.28,0.204,0.3,372,167,0,0,0,0.046,0.029,0.017,0.037,0.041,0.108,0.621,0.271,0.024,1.487,0.013,0,1.148,0.158,0,0,0,0,0,0,72.09,0,1.148,-1.148
73302010,"Winter squash, raw",None,6406,Other red and orange vegetables,1,26,1,6.5,2.76,0.5,0.1,0.052,0.013,0.005,0,0,426,4016,3100,0,0,1500,0.05,0.11,0.6,0.061,0,16,16,16,8.2,0,0,9,0,1.06,0,1.1,21,44,12,0.8,0.32,0.127,0.3,340,1,0,0,0,0,0,0,0,0.001,0.006,0.037,0.003,0.006,0.006,0,0,0.002,0.003,0,0,0,0,0,0,91.6,0,0.002,-0.002
75103000,"Cabbage, green, raw",None,6413,Cabbage,1.28,25,1.28,5.8,3.2,2.5,0.1,0.034,0.017,0.017,0,0,5,33,42,0,0,30,0.061,0.04,0.234,0.124,0,43,43,43,10.7,0,0,36.6,0,0.15,0,76,40,26,12,0.47,0.18,0.019,0.3,170,18,0,0,0,0,0,0,0,0,0,0.034,0,0,0.017,0,0,0.017,0,0,0,0,0,0,0,92.18,0,0.017,-0.017
75111200,"Eggplant, raw",None,6420,Other vegetables and combinations,0.98,25,0.98,5.88,3.53,3,0.18,0.034,0.016,0.076,0,0,1,0,14,0,0,36,0.039,0.037,0.649,0.084,0,22,22,22,6.9,0,0,2.2,0,0.3,0,3.5,9,24,14,0.23,0.16,0.081,0.3,229,2,0,0,0,0,0,0,0,0,0,0.025,0.009,0.002,0.014,0,0,0.063,0.013,0,0,0,0,0,0,92.3,0,0.063,-0.063
75113080,"Lettuce, arugula, raw",None,6410,Lettuce and lettuce salads,2.58,25,2.58,3.65,2.05,1.6,0.66,0.086,0.049,0.319,0,0,119,0,1424,0,0,3555,0.044,0.086,0.305,0.073,0,97,97,97,15.3,0,0,15,0,0.43,0,108.6,160,52,47,1.46,0.47,0.076,0.3,369,27,0,0,0,0,0,0,0,0.003,0,0.072,0.004,0.001,0.046,0,0,0.13,0.17,0,0.002,0,0,0,0,91.71,0,0.132,-0.132
61113010,"Lemon, raw",None,6012,Citrus fruits,1.1,29,1.1,9.32,2.5,2.8,0.3,0.039,0.011,0.089,0,0,1,1,3,20,0,11,0.04,0.02,0.1,0.08,0,11,11,11,5.1,0,0,53,0,0.15,0,0,26,16,8,0.6,0.06,0.037,0.4,138,2,0,0,0,0,0,0,0,0,0.001,0.035,0.002,0.001,0.01,0,0,0.063,0.026,0,0,0,0,0,0,88.98,0,0.063,-0.063
75113000,"Lettuce, raw",None,6410,Lettuce and lettuce salads,1.13,14,1.13,2.92,1.38,1.2,0.14,0.019,0.006,0.078,0,0,198,2,2371,0,0,1004,0.056,0.053,0.249,0.066,0,34,34,34,10.2,0,0,6,0,0.2,0,75.2,27,24,10,0.64,0.16,0.027,0.4,168,19,0,0,0,0,0,0,0,0,0,0.017,0.002,0.002,0.005,0,0,0.022,0.055,0,0,0,0,0,0,95.31,0,0.022,-0.022
75121000,"Pepper, hot chili, raw",None,8406,Mustard and other condiments,1.39,34,1.39,7.66,4.71,2.2,0.4,0.067,0.027,0.176,0,0,51,52,548,72,0,785,0.056,0.078,1.262,0.463,0,25,25,25,9.2,0,0,131.2,0,2.13,0,16.2,13,34,19,0.64,0.2,0.088,0.4,285,6,0,0,0,0.002,0,0,0.001,0.002,0.005,0.042,0.012,0.002,0.024,0,0,0.145,0.03,0,0,0,0,0,0,89.86,0,0.145,-0.145
63105010,"Avocado, raw",None,6420,Other vegetables and combinations,2,160,2,8.53,0.66,6.7,14.66,2.126,9.799,1.816,0,0,7,24,62,28,0,271,0.067,0.13,1.738,0.257,0,81,81,81,14.2,0,0,10,0,2.07,0,21,12,52,29,0.55,0.64,0.19,0.4,485,7,0,0,0,0,0,0.001,0,0,0,2.075,0.049,0.698,9.066,0.025,0,1.674,0.125,0,0,0,0,0,0,73.23,0,1.674,-1.674
75104000,"Cabbage, Chinese, raw",None,6413,Cabbage,1.5,13,1.5,2.18,1.18,1,0.2,0.027,0.015,0.096,0,0,223,1,2681,0,0,40,0.04,0.07,0.5,0.194,0,66,66,66,6.4,0,0,45,0,0.09,0,45.5,105,37,19,0.8,0.19,0.021,0.5,252,65,0,0,0,0,0,0,0,0.001,0.001,0.024,0.001,0,0.015,0,0,0.042,0.055,0,0,0,0,0,0,95.32,0,0.042,-0.042
75117020,"Onions, raw",None,6414,Onions,1.1,40,1.1,9.34,4.24,1.7,0.1,0.042,0.013,0.017,0,0,0,0,1,0,0,4,0.046,0.027,0.116,0.12,0,19,19,19,6.1,0,0,7.4,0,0.02,0,0.4,23,29,10,0.21,0.17,0.039,0.5,146,4,0,0,0,0,0,0,0,0,0.004,0.034,0.004,0,0.013,0,0,0.013,0.004,0,0,0,0,0,0,89.11,0,0.013,-0.013
72116000,"Romaine lettuce, raw",None,6410,Lettuce and lettuce salads,1.36,15,1.36,2.87,0.78,1.3,0.15,0.02,0.006,0.082,0,0,370,0,4443,0,0,1730,0.07,0.08,0.375,0.09,0,38,38,38,13.6,0,0,9.2,0,0.22,0,126.3,36,29,13,0.86,0.18,0.029,0.6,194,28,0,0,0,0,0,0,0,0,0,0.018,0.002,0.002,0.005,0,0,0.024,0.058,0,0,0,0,0,0,94.98,0,0.024,-0.024
75101800,"Green beans, raw",None,6412,String beans,1.83,31,1.83,6.97,3.26,2.7,0.22,0.05,0.01,0.113,0,0,35,69,379,0,0,640,0.082,0.104,0.734,0.141,0,33,33,33,15.3,0,0,12.2,0,0.41,0,43,37,38,25,1.03,0.24,0.069,0.6,211,6,0,0,0,0,0,0,0,0,0,0.042,0.008,0,0.008,0,0,0.044,0.069,0,0,0,0,0,0,90.32,0,0.044,-0.044
75105000,"Cabbage, red, raw",None,6413,Cabbage,1.43,31,1.43,7.37,3.83,2.1,0.16,0.021,0.012,0.08,0,0,56,0,670,0,20,329,0.064,0.069,0.418,0.209,0,18,18,18,17.1,0,0,57,0,0.11,0,38.2,45,30,16,0.8,0.22,0.017,0.6,243,27,0,0,0,0,0,0,0,0.001,0.001,0.019,0.001,0,0.012,0,0,0.034,0.045,0,0.001,0,0,0,0,90.39,0,0.035,-0.035
75107000,"Cauliflower, raw",None,6420,Other vegetables and combinations,1.92,25,1.92,4.97,1.91,2,0.28,0.13,0.034,0.031,0,0,0,0,0,0,0,1,0.05,0.06,0.507,0.184,0,57,57,57,44.3,0,0,48.2,0,0.08,0,15.5,22,44,15,0.42,0.27,0.039,0.6,299,30,0,0,0,0,0,0,0.018,0,0,0.093,0.009,0.003,0.027,0,0,0.016,0.015,0,0,0,0,0,0,92.07,0,0.016,-0.016
75117010,"Onions, green, raw",None,6414,Onions,1.83,32,1.83,7.34,2.33,2.6,0.19,0.032,0.027,0.074,0,0,50,0,598,0,0,1137,0.055,0.08,0.525,0.061,0,64,64,64,5.7,0,0,18.8,0,0.55,0,207,72,37,20,1.48,0.39,0.083,0.6,276,16,0,0,0,0,0,0,0,0,0.001,0.028,0.003,0,0.027,0,0,0.07,0.004,0,0,0,0,0,0,89.83,0,0.07,-0.07
75125000,"Radish, raw",None,6420,Other vegetables and combinations,0.68,16,0.68,3.4,1.86,1.6,0.1,0.032,0.017,0.048,0,0,0,0,4,0,0,10,0.012,0.039,0.254,0.071,0,25,25,25,6.5,0,0,14.8,0,0,0,1.3,25,20,10,0.34,0.28,0.05,0.6,233,39,0,0,0,0,0,0,0,0,0,0.027,0.004,0,0.017,0,0,0.017,0.031,0,0,0,0,0,0,95.27,0,0.017,-0.017
71930120,"Cassava, cooked",None,6418,Other starchy vegetables,1.42,191,1.42,39.62,1.77,1.9,3.02,0.852,1.08,0.884,2,11,13,0,13,0,0,0,0.082,0.048,0.845,0.1,0,24,24,24,24.9,0,0,18.2,0,0.52,0,4.5,17,28,22,0.28,0.36,0.104,0.7,282,146,0,0,0,0.03,0.019,0.011,0.024,0.026,0.071,0.47,0.181,0.015,1.056,0.008,0,0.769,0.116,0,0,0,0,0,0,54.95,0,0.769,-0.769
75102500,"Beets, raw",None,6420,Other vegetables and combinations,1.61,43,1.61,9.56,6.76,2.8,0.17,0.027,0.032,0.06,0,0,2,0,20,0,0,0,0.031,0.04,0.334,0.067,0,109,109,109,6,0,0,4.9,0,0.04,0,0.2,16,40,23,0.8,0.35,0.075,0.7,325,78,0,0,0,0,0,0,0,0,0,0.026,0.001,0,0.032,0,0,0.055,0.005,0,0,0,0,0,0,87.58,0,0.055,-0.055
75129000,"Turnip, raw",None,6420,Other vegetables and combinations,0.9,28,0.9,6.43,3.8,1.8,0.1,0.011,0.006,0.053,0,0,0,0,0,0,0,0,0.04,0.03,0.4,0.09,0,15,15,15,11.1,0,0,21,0,0.03,0,0.1,30,27,11,0.3,0.27,0.085,0.7,191,67,0,0,0,0,0,0,0,0,0,0.01,0.001,0.001,0.006,0,0,0.012,0.04,0,0,0,0,0,0,91.87,0,0.012,-0.012
72104100,"Chard, raw",None,6411,Other dark green vegetables,1.8,19,1.8,3.74,1.1,1.6,0.2,0.03,0.04,0.07,0,0,306,45,3647,0,0,11000,0.04,0.09,0.4,0.099,0,14,14,14,18,0,0,30,0,1.89,0,830,51,46,81,1.8,0.36,0.179,0.9,379,213,0,0,0,0,0,0,0,0,0,0.03,0,0,0.04,0,0,0.063,0.007,0,0,0,0,0,0,92.66,0,0.063,-0.063
72101100,"Beet greens, raw",None,6411,Other dark green vegetables,2.2,22,2.2,4.33,0.5,3.7,0.13,0.02,0.026,0.046,0,0,316,3,3794,0,0,1503,0.1,0.22,0.4,0.106,0,15,15,15,0.4,0,0,30,0,1.5,0,400,117,41,70,2.57,0.38,0.191,0.9,762,226,0,0,0,0,0,0,0,0,0,0.02,0,0,0.026,0,0,0.041,0.004,0,0,0,0,0,0,91.02,0,0.041,-0.041
72110100,"Cress, raw",None,6411,Other dark green vegetables,2.6,32,2.6,5.5,4.4,1.1,0.7,0.023,0.239,0.228,0,0,346,0,4150,0,0,12500,0.08,0.26,1,0.247,0,80,80,80,19.5,0,0,69,0,0.7,0,541.9,81,76,38,1.3,0.23,0.17,0.9,606,14,0,0,0,0,0,0,0,0,0,0.016,0.007,0,0.087,0.061,0.091,0.152,0.076,0,0,0,0,0,0,89.4,0,0.152,-0.152
72119190,"Kale, raw",None,6411,Other dark green vegetables,2.92,35,2.92,4.42,0.8,4.1,1.49,0.178,0.104,0.673,0,0,241,0,2870,27,0,6260,0.113,0.347,1.18,0.147,0,62,62,62,0.5,0,0,93.4,0,0.66,0,390,254,55,33,1.6,0.39,0.053,0.9,348,53,0,0,0,0,0,0,0,0.006,0.006,0.158,0.006,0,0.104,0,0,0.291,0.378,0,0.003,0,0,0,0,89.6,0,0.294,-0.294
72124100,"Radicchio, raw",None,6410,Lettuce and lettuce salads,1.43,23,1.43,4.48,0.6,0.9,0.25,0.06,0.01,0.11,0,0,1,0,16,0,0,8832,0.016,0.028,0.255,0.057,0,60,60,60,10.9,0,0,8,0,2.26,0,255.2,19,40,13,0.57,0.62,0.341,0.9,302,22,0,0,0,0,0,0,0,0,0.003,0.052,0.003,0,0.005,0,0,0.093,0.016,0,0,0,0,0,0,93.14,0,0.093,-0.093
75109500,"Chives, raw",None,9999,Not included in a food category,3.27,30,3.27,4.35,1.85,2.5,0.73,0.146,0.095,0.267,0,0,218,0,2612,0,0,323,0.078,0.115,0.647,0.138,0,105,105,105,5.2,0,0,58.1,0,0.21,0,212.7,92,58,42,1.6,0.56,0.157,0.9,296,3,0,0,0,0,0,0,0,0,0.034,0.103,0.009,0,0.095,0,0,0.252,0.015,0,0,0,0,0,0,90.65,0,0.252,-0.252
72130100,"Watercress, raw",None,6411,Other dark green vegetables,2.3,11,2.3,1.29,0.2,0.5,0.1,0.027,0.008,0.035,0,0,160,0,1914,0,0,5767,0.09,0.12,0.2,0.129,0,9,9,9,9,0,0,43,0,1,0,250,120,60,21,0.2,0.11,0.077,0.9,330,41,0,0,0,0,0,0,0,0,0,0.024,0.003,0.002,0.006,0,0,0.012,0.023,0,0,0,0,0,0,95.11,0,0.012,-0.012
41101990,"Black beans, NFS",None,2802,"Beans, peas, legumes",8.23,180,8.23,22.04,0.3,8.1,7.01,1.019,2.768,2.894,0,0,0,0,0,0,0,0,0.215,0.052,0.446,0.061,0,132,132,132,30.3,0,0,0,0,1.57,0,10.7,25,130,65,1.96,1.04,0.194,1.1,330,217,0,0,0,0,0,0,0,0,0,0.755,0.216,0.023,2.717,0.026,0,2.467,0.427,0,0,0,0,0,0,61.1,0,2.467,-2.467
41105990,"Kidney beans, NFS",None,2802,"Beans, peas, legumes",8.06,176,8.06,21.19,0.3,6.9,6.97,0.957,2.761,2.935,0,0,0,0,0,0,0,0,0.141,0.051,0.51,0.106,0,115,115,115,28.4,0,0,1.1,0,0.79,0,15.5,26,132,42,2.74,1,0.225,1.1,375,218,0,0,0,0,0,0,0,0,0,0.694,0.216,0.023,2.709,0.026,0,2.449,0.486,0,0,0,0,0,0,62.21,0,2.449,-2.449
41101090,"White beans, NFS",None,2802,"Beans, peas, legumes",9.04,187,9.04,23.32,0.32,5.9,6.83,0.974,2.753,2.821,0,0,0,0,0,0,0,0,0.104,0.041,0.124,0.082,0,72,72,72,32.6,0,0,0,0,1.64,0,10.9,84,105,59,3.45,1.28,0.267,1.2,521,221,0,0,0,0,0,0,0,0,0,0.713,0.213,0.023,2.702,0.026,0,2.427,0.394,0,0,0,0,0,0,58.63,0,2.427,-2.427
72107100,"Collards, raw",None,6411,Other dark green vegetables,3.02,32,3.02,5.42,0.46,4,0.61,0.055,0.03,0.201,0,0,251,14,2991,28,0,4323,0.054,0.13,0.742,0.165,0,129,129,129,23.2,0,0,35.3,0,2.26,0,437.1,232,25,27,0.47,0.21,0.046,1.3,213,17,0,0,0,0,0,0,0,0.002,0.002,0.046,0.002,0,0.029,0,0,0.082,0.108,0,0.002,0,0,0,0,89.62,0,0.084,-0.084
75102750,"Brussels sprouts, raw",None,6420,Other vegetables and combinations,3.38,43,3.38,8.95,2.2,3.8,0.3,0.062,0.023,0.153,0,0,38,6,450,0,0,1590,0.139,0.09,0.745,0.219,0,61,61,61,19.1,0,0,85,0,0.88,0,177,42,69,23,1.4,0.42,0.07,1.6,389,25,0,0,0,0,0,0.002,0,0,0,0.053,0.003,0.002,0.019,0,0,0.045,0.099,0,0.001,0,0,0,0,86,0,0.046,-0.046
75120000,"Green peas, raw",None,6418,Other starchy vegetables,5.42,81,5.42,14.45,5.67,5.7,0.4,0.071,0.035,0.187,0,0,38,21,449,0,0,2477,0.266,0.132,2.09,0.169,0,65,65,65,28.4,0,0,40,0,0.13,0,24.8,25,108,33,1.47,1.24,0.176,1.8,244,5,0,0,0,0,0,0,0,0,0,0.064,0.007,0,0.035,0,0,0.152,0.035,0,0,0,0,0,0,78.86,0,0.152,-0.152
75100800,"Asparagus, raw",None,6420,Other vegetables and combinations,2.2,20,2.2,3.88,1.88,2.1,0.12,0.04,0,0.05,0,0,38,9,449,0,0,710,0.143,0.141,0.978,0.091,0,52,52,52,16,0,0,5.6,0,1.13,0,41.6,24,52,14,2.14,0.54,0.189,2.3,202,2,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0.04,0.01,0,0,0,0,0,0,93.22,0,0.04,-0.04
72201100,"Broccoli, raw",None,6407,Broccoli,2.82,34,2.82,6.64,1.7,2.6,0.37,0.114,0.031,0.112,0,0,31,25,361,1,0,1403,0.071,0.117,0.639,0.175,0,63,63,63,18.7,0,0,89.2,0,0.78,0,101.6,47,66,21,0.73,0.41,0.049,2.5,316,33,0,0,0,0,0,0,0,0,0.002,0.084,0.018,0,0.029,0,0,0.049,0.063,0,0,0,0,0,0,89.3,0,0.049,-0.049
41304970,"Lentils, NFS",None,2802,"Beans, peas, legumes",8.38,165,8.38,18.71,1.67,7.3,6.86,0.939,2.784,2.842,0,0,0,0,5,0,0,0,0.149,0.064,0.936,0.157,0,160,160,160,30.4,0,0,1.3,0,0.86,0,9.2,18,167,33,3.11,1.18,0.233,2.6,343,218,0,0,0,0,0,0,0,0,0.001,0.676,0.213,0.024,2.73,0.028,0,2.477,0.364,0,0,0,0,0,0,64.72,0,2.477,-2.477
75503090,Horseradish,None,8406,Mustard and other condiments,1.18,48,1.18,11.29,7.99,3.3,0.69,0.09,0.13,0.339,0,0,0,0,1,0,0,10,0.008,0.024,0.386,0.073,0,57,57,57,6.5,0,0,24.9,0,0.01,0,1.3,56,31,27,0.42,0.83,0.058,2.8,246,420,0,0,0,0,0,0,0,0.002,0.001,0.061,0.021,0.001,0.127,0.001,0.001,0.285,0.053,0,0,0,0,0,0,85.08,0,0.285,-0.285
56204005,"Quinoa, no added fat",None,4004,"Pasta, noodles, cooked grains",4.38,120,4.38,21.21,0.87,2.8,1.91,0.23,0.526,1.074,0,0,0,0,3,0,0,53,0.107,0.11,0.41,0.123,0,42,42,42,22.9,0,0,0,0,0.63,0,0,17,151,64,1.48,1.09,0.191,2.8,171,163,0,0,0,0,0,0,0,0,0,0.195,0.012,0,0.463,0.031,0.027,0.97,0.085,0,0.003,0,0,0.015,0,71.32,0.015,0.973,-0.958
41301990,"Chickpeas, NFS",None,2802,"Beans, peas, legumes",8.23,210,8.23,25.48,4.46,7.1,8.91,1.14,3.266,3.754,0,0,1,0,15,0,0,0,0.102,0.056,0.464,0.123,0,152,152,152,39.8,0,0,1.1,0,1.09,0,11.4,46,156,45,2.7,1.42,0.327,3.4,270,222,0,0,0,0,0,0,0,0,0.004,0.834,0.243,0.028,3.21,0.026,0,3.384,0.37,0,0,0,0,0,0,55.96,0,3.384,-3.384
41102990,"Lima beans, NFS",None,2802,"Beans, peas, legumes",7.25,164,7.25,19.4,2.7,6.5,6.86,0.972,2.756,2.839,0,0,0,0,0,0,0,0,0.142,0.049,0.372,0.142,0,73,73,73,30.2,0,0,0,0,0.93,0,9.5,16,103,40,2.23,0.88,0.218,4.2,472,218,0,0,0,0,0,0,0,0,0.001,0.695,0.225,0.025,2.7,0.026,0.002,2.459,0.378,0,0,0,0,0,0,64.86,0,2.459,-2.459
41103990,"Pinto beans, NFS",None,2802,"Beans, peas, legumes",8.37,191,8.37,24.37,0.32,8.4,7.11,1.016,2.848,2.898,0,0,0,0,0,0,0,0,0.17,0.055,0.281,0.202,0,152,152,152,32.8,0,0,0.7,0,1.64,0,10.9,43,137,46,1.95,0.91,0.204,5.8,405,217,0,0,0,0,0,0,0,0,0,0.758,0.211,0.023,2.797,0.026,0,2.441,0.457,0,0,0,0,0,0,58.51,0,2.441,-2.441
75115000,"Mushrooms, raw",None,6420,Other vegetables and combinations,3.09,22,3.09,3.26,1.98,1,0.34,0.05,0,0.16,0,0,0,0,0,0,0,0,0.081,0.402,3.607,0.104,0,17,17,17,17.3,0.04,0,2.1,0.2,0.01,0,0,3,86,9,0.5,0.52,0.318,9.3,318,5,0,0,0,0,0,0,0,0,0,0.04,0.01,0,0,0,0,0.16,0,0,0,0,0,0,0,92.45,0,0.16,-0.16
75111500,"Garlic, raw",None,8406,Mustard and other condiments,6.36,149,6.36,33.06,1,2.1,0.5,0.089,0.011,0.249,0,0,0,0,5,0,0,16,0.2,0.11,0.7,1.235,0,3,3,3,23.2,0,0,31.2,0,0.08,0,1.7,181,153,25,1.7,1.16,0.299,14.2,401,17,0,0,0,0,0,0,0.002,0,0,0.087,0,0,0.011,0,0,0.229,0.02,0,0,0,0,0,0,58.58,0,0.229,-0.229
26315100,"Oysters, raw",None,2404,Shellfish,5.71,51,5.71,2.72,0.62,0,1.71,0.474,0.253,0.528,40,13,13,0,0,0,0,0,0.018,0.09,0.925,0.031,0,7,7,7,65,8.75,0,0,0,0.85,0,1,59,97,18,4.61,39.3,2.858,19.7,156,85,0,0,0,0,0,0,0,0.001,0.05,0.319,0.066,0.052,0.168,0.028,0.001,0.041,0.084,0.048,0.022,0.177,0.01,0.136,0,89.04,0.323,0.063,0.26
43108010,Chia seeds,None,2804,Nuts and seeds,18.29,534,18.29,28.88,1.55,27.3,42.16,3.663,7.527,28.73,0,0,0,0,0,0,0,651,1.644,0.161,3.08,0.473,0,87,87,87,78.7,0,0,0.6,0,0.31,0,4.3,255,642,392,5.73,4.34,1.22,25.4,813,30,0,0,0,0,0,0,0,0,0.008,2.165,1.33,0.024,7.359,0.067,0.013,5.903,22.813,0,0,0,0,0,17.8,6.96,17.8,5.903,11.897
26151123,"Trout, baked or broiled, no added fat",None,2402,Fish,25.12,178,25.12,0.1,0.04,0,7.79,1.742,2.492,1.898,74,90,90,0,0,0,0,0,0.144,0.114,7.012,0.386,0,13,13,13,81.9,4.6,0,3.4,20,2.95,0,0.1,32,285,32,0.39,0.57,0.058,29.7,476,387,0,0,0,0,0,0,0,0.005,0.229,1.169,0.288,0.428,1.73,0.28,0.023,0.62,0.085,0.001,0.054,0.273,0.115,0.65,0,66.06,1.038,0.674,0.364
26158013,"Tilapia, baked or broiled, no added fat",None,2402,Fish,25.29,121,25.29,0.1,0.04,0,2.14,0.737,0.627,0.457,63,0,0,0,0,0,0,0,0.047,0.076,4.671,0.184,0,27,27,27,53.6,1.79,0,0.5,3.9,0.51,0,1.8,13,214,34,0.71,0.42,0.095,52.6,382,388,0,0,0,0,0,0,0,0,0.067,0.534,0.135,0.125,0.477,0.025,0,0.199,0.042,0.004,0.029,0.006,0.054,0.108,0,71.46,0.168,0.228,-0.06
G,,,,Young Adult,,None,None,None,None,None,None,None,None,None,None,None,850,None,None,None,None,None,1.4,1.6,15,1.4,None,None,240,None,None,2.4,None,None,None,7,None,75,800,1000,340,7,12,0.9,30,2500,600,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.1,None,0
E,,,,Young Adult,,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,200,None,None,None,None,None,None,None,None,None,None,None,None,None,0,0,0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
L,,,,Young Adult,,2000,None,None,None,None,None,None,None,None,750,2700,None,None,None,None,30,None,None,None,300,55,None,None,1300,None,None,None,None,None,50,800,None,None,2300,3000,None,50,40,10,280,2800,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,10,None